Traces:
[134719] 0xdc71affc862fceb6ad32be58e098423a7727bebd::0xd0e30db0{value: 32000000000000000000} [call]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
    └─ [25350] 0x00000000219ab540356cbb839cbe05303d7705fa::0x22895118{value: 32000000000000000000} [call]
        ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
        ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
        ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
        ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
        ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
        ├─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
        └─ [84] 0x0000000000000000000000000000000000000002 [staticcall]
